date,EUR,USD,JPY,GBP,SGD,AUD,CNY,CAD,MYR,RUB
2022-05-18,15436.570479,14740.38115,115.232301,18197.102797,10593.616074,10257.103696,2182.247146,11439.776759,3353.440065,229.418597
2022-05-19,15479.434139,14633.01868,114.466537,18234.745639,10595.805043,10303.418987,2179.731735,11413.855012,3323.714497,235.535785
2022-05-20,15497.85256,14672.74689,114.686252,18323.526263,10635.353858,10324.050386,2192.229708,11427.639968,3343.0348,236.653086
2022-05-21,15497.980058,14672.8676,114.688325,18323.905838,10635.441353,10324.207964,2192.241192,11427.733981,3343.047069,236.655987
2022-05-22,15486.158284,14652.22866,114.551447,18319.865791,10624.948268,10347.838344,2189.141219,11433.922495,3338.337114,234.429957
2022-05-23,15622.920294,14626.02175,114.420746,18382.250899,10642.292426,10367.697398,2199.110757,11437.480841,3331.986602,249.69116
2022-05-24,15711.340858,14636.05669,115.44517,18354.723715,10673.203108,10395.664955,2199.531525,11413.642892,3329.683502,256.205003
2022-05-25,15626.471116,14623.25167,115.000778,18402.360402,10636.561903,10366.615627,2184.893472,11405.613925,3327.171548,242.301901
2022-05-26,15680.722951,14610.51361,114.999343,18433.188173,10644.640062,10371.039914,2168.040791,11437.87566,3322.028437,227.398371
2022-05-27,15608.292003,14539.59225,114.397496,18362.012364,10577.941572,10411.675331,2170.496578,11428.071282,3320.201102,221.131321
2022-05-28,15608.695151,14539.65562,114.398084,18361.860502,10577.910719,10411.646153,2170.502798,11428.300743,3320.238318,221.130637
2022-05-29,15642.851624,14577.417,114.516547,18406.526762,10652.658156,10438.686555,2176.13338,11456.000534,3328.891817,219.205982
2022-05-30,15662.922919,14538.95157,113.773837,18386.513355,10635.740986,10460.730987,2182.563687,11487.884362,3329.749488,224.969441
2022-05-31,15612.976719,14546.14202,112.988291,18339.942532,10618.164446,10447.262896,2179.919047,11507.932706,3322.083675,231.80678
2022-06-01,15505.152359,14555.77188,111.856746,18169.051065,10584.938174,10440.906299,2176.964418,11491.096455,3320.892767,229.218329
2022-06-02,15518.769079,14435.40381,111.106266,18157.512245,10532.716402,10489.930973,2167.334862,11483.190392,3277.377039,227.32633
2022-06-03,15472.309472,14433.80806,110.324691,18025.136196,10498.460239,10402.294719,2167.092022,11462.408027,3287.082205,227.800238
2022-06-04,15472.392831,14433.7311,110.309972,18025.265189,10504.898908,10402.089321,2167.083721,11461.800777,3287.034736,227.80021
2022-06-05,15485.730008,14438.27523,110.458521,18035.444669,10499.571117,10402.065698,2167.769233,11471.877219,3288.107024,228.268795
2022-06-06,15435.610838,14438.00731,109.229017,18079.826828,10484.737163,10378.17071,2169.827023,11474.581811,3287.619246,235.237499
2022-06-07,15474.585787,14465.79754,108.886234,18207.422958,10524.25395,10444.694575,2168.50239,11538.115989,3290.987205,231.448058
2022-06-08,15554.392331,14513.64794,107.950822,18199.159789,10545.180255,10429.543141,2171.453527,11560.330346,3303.000387,241.887722
2022-06-09,15516.311183,14612.17573,108.703153,18253.583003,10568.621243,10371.336312,2183.372342,11502.661301,3325.794107,251.930285
2022-06-10,15371.927312,14615.16733,108.743481,17998.309582,10529.887051,10332.902533,2178.435499,11449.765234,3320.059456,253.621282
2022-06-11,15371.936652,14615.32993,108.730388,18000.504877,10530.383545,10306.566669,2178.453241,11437.527335,3320.073767,253.625908
2022-06-12,15265.548256,14553.41043,107.947562,17862.643825,10460.371619,10213.206286,2169.233677,11371.273308,3306.015409,130.818595
2022-06-13,15431.775315,14817.43634,110.386017,17994.117917,10629.97162,10285.029528,2193.651572,11494.582446,3353.430923,256.57192
2022-06-14,15413.328862,14764.58185,109.123814,17734.381351,10601.941542,10169.63546,2190.24307,11405.096597,3338.446894,252.920867
2022-06-15,15385.289287,14714.79838,109.711648,17913.200292,10615.129295,10324.435449,2191.858119,11429.59103,3334.012693,257.020851
2022-06-16,15618.483099,14809.28949,111.829193,18295.044276,10704.762431,10425.993361,2208.828503,11431.684104,3363.790497,258.110154
2022-06-17,15573.825173,14839.20784,109.952571,18141.284432,10668.397743,10266.861203,2209.277352,11383.951025,3370.930722,258.067974
2022-06-18,15573.666562,14839.05671,109.922025,18141.321454,10670.743987,10284.759506,2209.241695,11383.835085,3370.888733,258.066153
2022-06-19,15550.871497,14823.24622,109.572971,18124.651489,10675.726482,10302.792835,2206.887826,11401.356957,3367.312469,261.194798
2022-06-20,15597.479451,14828.05579,109.761447,18165.403771,10682.036834,10333.644004,2215.576483,11421.483979,3368.764705,270.827617
2022-06-21,15623.202521,14833.91833,108.85275,18195.098961,10705.61794,10326.431138,2217.456373,11469.288002,3372.824518,275.333521
2022-06-22,15681.537723,14846.80947,109.143946,18187.487101,10702.254422,10251.268372,2215.214328,11451.895152,3370.383618,269.934678
2022-06-23,15620.42406,14849.08752,110.120891,18204.996592,10688.640926,10250.29339,2216.814417,11433.016515,3370.342234,272.454472
2022-06-24,15655.059043,14829.72433,109.676399,18187.72377,10670.324958,10305.433093,2216.723393,11503.133231,3368.814675,273.604789
2022-06-25,15655.269511,14829.76715,109.676602,18187.776286,10670.432544,10305.534465,2216.739735,11502.987993,3368.793792,273.607195
2022-06-26,15688.027354,14848.40413,109.932748,18236.353971,10716.072321,10308.957697,2219.505667,11512.264888,3373.035111,278.051932
2022-06-27,15675.246778,14815.30274,109.385132,18173.379873,10693.417883,10255.288644,2213.925665,11509.981386,3364.017834,278.871405
2022-06-28,15638.640514,14861.40008,109.23252,18114.380537,10710.533011,10260.563436,2215.312251,11543.821282,3379.826221,276.487975
2022-06-29,15544.572955,14880.81969,108.943248,18049.609056,10683.950324,10236.865607,2220.699674,11549.844528,3382.05828,283.438084
2022-06-30,15641.622436,14929.30295,109.941389,18153.997532,10738.49708,10297.136221,2228.490325,11595.935369,3387.188196,272.054092
2022-07-01,15617.247291,14975.5346,110.742796,18127.553624,10725.846828,10205.628126,2234.757498,11616.145361,3398.062799,262.725312
2022-07-02,15617.012733,14975.46585,110.743369,18127.470404,10725.720768,10205.581274,2234.773918,11616.182138,3398.06262,262.723461
2022-07-03,15585.861476,14938.42479,110.611033,18078.037576,10702.103959,10181.032107,2229.083322,11590.147173,3389.634609,134.27969
2022-07-04,15667.008836,15017.29798,110.546161,18191.319387,10759.689031,10321.876404,2241.310818,11679.160365,3402.914067,263.458318
2022-07-05,15430.344165,15043.65974,110.990423,17970.303342,10705.631002,10218.836219,2238.619855,11540.265837,3403.85867,236.905229
2022-07-06,15292.45172,15015.19957,110.428956,17900.596762,10687.507257,10185.32056,2238.341781,11517.549989,3393.618222,236.267064
2022-07-07,15216.471443,14964.94317,110.102603,17998.60866,10686.726107,10246.241549,2232.853762,11539.188799,3379.525209,237.253925
2022-07-08,15255.474133,14977.36684,110.032333,18016.584475,10700.870824,10295.562671,2236.983759,11564.998409,3383.148336,230.41681
2022-07-09,15255.312843,14977.20849,110.052442,18016.610718,10702.59289,10269.686771,2236.976814,11549.18068,3383.066716,230.413381
2022-07-10,15225.235209,14977.36838,109.880058,17996.453403,10706.226414,10252.362209,2236.943896,11565.71405,3383.1334,230.770154
2022-07-11,15081.439045,15010.85791,109.253759,17862.838744,10683.428402,10121.544583,2234.280615,11550.723252,3390.705775,240.168424
2022-07-12,15062.03182,15014.73704,109.81288,17832.652842,10666.527219,10130.171126,2232.684613,11521.172042,3383.922994,256.988701
2022-07-13,15079.19934,15030.79511,109.209627,17830.759232,10682.10867,10118.749401,2237.104972,11560.549393,3387.519153,257.043396
2022-07-14,15083.535799,15045.82696,108.263704,17812.247049,10723.045591,10162.665964,2226.913154,11475.815512,3385.558212,258.181022
2022-07-15,15126.931873,14996.68899,108.253362,17778.278434,10715.135248,10178.494872,2219.236294,11503.968971,3370.731765,263.091914
2022-07-16,15126.689604,14996.75134,108.253664,17777.509353,10715.179797,10188.633368,2219.242237,11503.928553,3370.753356,263.097162
2022-07-17,15136.766277,14993.4211,108.388342,17823.000689,10725.75174,10214.685011,2218.729723,11524.270078,3370.004832,134.773378
2022-07-18,15198.365448,14981.78874,108.380092,17899.175326,10720.958288,10202.10333,2221.693289,11540.254148,3364.342839,259.418624
2022-07-19,15306.521607,14961.20648,108.260081,17957.18287,10751.082552,10317.148449,2218.15097,11623.153132,3362.015986,264.79674
2022-07-20,15306.25419,15032.27224,108.614315,17994.747525,10790.751534,10352.590677,2225.025494,11665.765602,3376.437743,273.305643
2022-07-21,15347.645392,15016.381814,109.524797,18012.4676,10803.774184,10395.33372,2219.165681,11658.01174,3369.087882,258.896783
2022-07-22,15299.421519,14978.31726,109.915114,17980.46087,10791.434802,10380.236014,2218.533719,11597.810617,3364.333132,257.685295
2022-07-23,15299.358351,14978.347214,109.987886,17980.453659,10793.517132,10373.75774,2218.543742,11595.221138,3364.339861,257.686781
2022-07-24,15318.123408,15018.225188,110.148313,18003.146953,10808.241998,10368.974177,2224.365664,11619.013171,3373.272748,258.371622
2022-07-25,15324.032003,14989.447088,109.862308,18068.65267,10814.023028,10418.787517,2220.288122,11663.496181,3365.728544,256.227167
2022-07-26,15184.152952,14990.858685,109.441955,18042.884825,10788.477131,10414.064702,2216.455729,11643.602432,3364.130612,249.324719
2022-07-27,15230.725664,14920.978396,109.614391,18148.023669,10794.999896,10436.702887,2207.688169,11640.644715,3346.54633,251.297845
2022-07-28,15134.678298,14849.949595,110.48979,18076.05553,10763.804786,10393.178129,2200.810908,11592.765149,3335.140438,237.596411
2022-07-29,15149.35796,14815.693351,111.189057,18037.716544,10730.760933,10352.089676,2196.759557,11566.781159,3328.927181,238.000537
2022-07-30,15149.256265,14815.624194,111.18909,18037.478626,10730.780793,10351.976256,2196.741811,11566.754258,3328.945301,237.996325
2022-07-31,15139.568265,14833.203962,111.182276,18046.90691,10733.011216,10339.84026,2199.365682,11573.485482,3332.866869,238.279367
2022-08-01,15232.407092,14845.290698,112.825113,18190.439819,10783.086392,10426.579354,2193.129721,11558.179206,3334.052916,229.707869
2022-08-02,15126.793707,14895.626046,111.675746,18086.039604,10760.900631,10263.212286,2205.819572,11557.10268,3344.248224,244.888934
2022-08-03,15140.785846,14906.754719,111.268879,18093.02729,10795.088881,10339.857013,2205.737041,11596.472162,3344.533127,237.668637
2022-08-04,15258.691614,14890.453609,112.272029,18103.102611,10825.838438,10362.274404,2206.170601,11569.049043,3340.112113,242.118622
2022-08-05,15215.370373,14946.271333,110.774447,18043.512413,10817.391854,10327.645147,2210.237822,11558.543224,3354.148756,246.937298
2022-08-06,15215.414058,14946.420753,110.720808,18043.779928,10816.411849,10327.869713,2210.264494,11558.533635,3354.158953,246.941056
2022-08-07,15146.731111,14893.189979,110.26682,17959.333029,10774.864405,10279.240023,2202.477779,11504.583837,3342.178818,246.061931
2022-08-08,15124.003095,14831.671239,109.989531,17922.300223,10760.469228,10363.275543,2196.966637,11533.297956,3326.172941,239.700318
2022-08-09,15168.521712,14860.20634,109.919848,17938.248305,10777.520073,10335.234132,2200.585522,11531.133504,3335.583139,245.719892
2022-08-10,15208.35649,14766.873109,111.164804,18033.474761,10783.966177,10449.097175,2196.172543,11557.567708,3313.115335,240.107167
2022-08-11,15196.362641,14732.508868,110.770221,17966.539961,10752.588698,10463.682268,2184.287295,11541.737757,3314.339053,243.005822
2022-08-12,15047.817369,14661.810758,109.876839,17801.777236,10693.457855,10448.719768,2174.382114,11475.320743,3298.799385,235.526564
2022-08-13,15047.786627,14661.735661,109.876635,17801.5996,10693.504473,10448.673696,2174.346792,11475.396689,3298.814404,235.525323
2022-08-14,15041.91605,14668.350065,110.045037,17788.70183,10698.016571,10438.234612,2175.386429,11477.178084,3300.402115,235.632534
2022-08-15,15015.057614,14776.603484,110.976458,17814.641122,10721.396194,10372.44331,2181.479629,11450.76356,3313.467427,238.327821
2022-08-16,15000.744945,14749.962491,109.83626,17843.488007,10698.355996,10353.13946,2172.784776,11481.983353,3302.633872,239.830253
2022-08-17,15034.581686,14770.9954,109.452963,17790.314146,10688.740818,10236.508678,2178.251134,11433.703233,3305.873248,244.143394
2022-08-18,14982.99367,14850.334244,109.356411,17719.407557,10717.61998,10262.942588,2188.286586,11469.264025,3318.808582,247.498472
2022-08-19,14937.831304,14875.824366,108.690899,17595.634355,10692.416436,10223.435397,2182.082591,11452.068237,3322.997659,250.011178
2022-08-20,14937.732214,14875.680874,108.658537,17596.692652,10692.390151,10225.325528,2182.053861,11449.20777,3322.970802,250.007397
2022-08-21,14889.897432,14838.363497,108.294815,17531.479207,10654.630893,10203.735156,2176.734145,11412.984468,3314.683612,249.38157
2022-08-22,14845.705708,14936.93257,108.590854,17574.267788,10688.010277,10274.230096,2180.871779,11446.653366,3330.366284,248.424014
2022-08-23,14810.942706,14860.81115,108.681059,17580.142798,10669.638458,10284.867778,2174.146529,11466.117889,3307.648408,246.646675
2022-08-24,14801.989141,14850.258428,108.32567,17509.536846,10652.089048,10255.505023,2164.829814,11448.6212,3308.04894,248.222929
2022-08-25,14733.678547,14776.892426,108.199088,17470.26584,10636.221883,10289.827798,2157.405842,11420.772731,3304.268238,244.747901
2022-08-26,14801.538344,14852.884881,107.888839,17425.212119,10655.058291,10259.217606,2161.388864,11393.481955,3324.578047,246.313995
2022-08-27,14801.568998,14852.81203,107.968246,17450.820362,10661.438189,10234.890738,2161.376061,11393.461031,3324.557275,246.308502
2022-08-28,14726.836639,14818.408109,107.253026,17327.641152,10604.521295,10174.92039,2156.363339,11344.565897,3316.898101,245.739251
2022-08-29,14920.997816,14902.689752,107.524087,17473.228871,10678.828602,10293.306105,2157.28546,11460.883338,3324.970293,241.33413
2022-08-30,14896.261338,14859.705913,107.106699,17324.981477,10628.340403,10189.535916,2149.842023,11351.692408,3320.152094,247.658236
2022-08-31,14916.88547,14859.813466,106.675059,17233.924427,10623.630272,10146.25087,2156.56127,11306.910744,3319.851232,247.143633
2022-09-01,14830.722079,14902.473112,106.380938,17209.35238,10632.146069,10126.398001,2157.567986,11334.627177,3325.613488,247.504117
2022-09-02,14829.334222,14892.62582,106.213299,17140.933504,10618.749176,10143.078566,2158.310279,11339.133992,3328.634986,247.071411
2022-09-03,14829.109049,14892.562807,106.212653,17140.900435,10618.66639,10143.222175,2158.306151,11339.042847,3328.649918,247.070882
2022-09-04,14761.36209,14897.181383,106.035134,17093.038585,10615.026584,10114.966725,2158.988327,11334.076439,3322.217347,247.416613
2022-09-05,14818.94992,14892.570463,106.03901,17221.22443,10620.511995,10144.574722,2147.674893,11340.827443,3315.035993,244.095882
2022-09-06,14760.708121,14913.850468,104.178336,17167.397581,10599.487908,10036.515454,2144.584226,11336.512059,3314.152905,243.389038
2022-09-07,14901.425531,14908.667624,103.43602,17173.450794,10609.656165,10064.92329,2140.086355,11353.906957,3311.856021,231.857726
2022-09-08,14909.952957,14894.700075,103.534811,17158.40897,10609.017651,10076.875406,2140.729009,11385.748895,3312.464809,242.18552
2022-09-09,15061.723635,14836.731607,104.1116,17211.706082,10591.469424,10161.560299,2142.001149,11381.186993,3298.426546,244.080988
2022-09-10,15063.890509,14836.109421,104.106276,17211.024233,10599.340883,10161.203762,2141.845149,11364.503593,3298.314622,241.233182
2022-09-11,14935.399485,14830.418562,103.998322,17230.607762,10604.214797,10151.236535,2141.062214,11385.558454,3297.069973,238.350775
2022-09-12,15052.793324,14861.080948,104.221629,17371.060175,10646.884399,10244.527882,2145.496366,11447.706772,3299.829902,247.392619
2022-09-13,14938.364969,14967.808486,103.648129,17221.024561,10644.630279,10092.224536,2161.355214,11370.051356,3323.521585,234.785864
2022-09-14,14896.467705,14922.75997,104.408113,17226.652472,10617.365267,10075.042463,2143.435065,11338.216757,3296.341753,249.854627
2022-09-15,14925.286354,14943.525054,104.229994,17113.166533,10600.184327,9992.507423,2136.420909,11278.378964,3295.113678,250.617933
2022-09-16,15022.193953,14999.51044,104.943463,17121.008894,10663.573494,10067.792309,2147.712832,11305.10415,3307.048154,247.921887
2022-09-17,15022.353602,14999.594736,104.922817,17303.783905,10664.983025,10152.95827,2147.712293,11307.43464,3307.090801,247.921957
2022-09-18,14986.085018,14953.400367,104.737055,17095.070842,10634.391245,10055.93755,2142.285981,11277.899188,3297.249059,232.300478
2022-09-19,15029.728991,14986.293074,104.630883,17147.906756,10647.349209,10090.522779,2138.817025,11315.251941,3293.650248,249.453743
2022-09-20,14973.379681,15017.985379,104.57799,17090.168283,10649.157759,10052.919037,2139.790885,11236.07862,3294.808024,233.19193
2022-09-21,14803.532841,15059.337889,104.345578,16949.570996,10613.247049,9954.013798,2136.343567,11171.781398,3424.065483,244.462834
2022-09-22,14786.253276,15026.943907,105.602893,16925.76033,10597.033995,9985.250923,2122.995746,11154.278723,3288.979744,244.334338
2022-09-23,14643.068109,15112.422371,105.427311,16409.512268,10565.504627,9865.490725,2119.975649,11121.831409,3300.673848,261.115335
2022-09-24,14643.007659,15112.359984,105.400978,16409.26635,10568.519949,9865.147317,2119.981469,11109.505255,3300.669594,261.115426
2022-09-25,14569.479321,15038.237749,104.7844,16235.053417,10514.823688,9820.293526,2109.568709,11072.394074,3284.480659,262.673077
2022-09-26,14655.994407,15231.681867,105.434177,16406.431588,10604.399238,9860.716967,2130.563208,11108.715453,3326.745779,260.362846
2022-09-27,14558.630406,15172.04374,104.854144,16273.534174,10545.068179,9764.577148,2113.661461,11054.884253,3290.36706,257.584598
2022-09-28,14731.941417,15175.593833,105.092193,16442.29153,10563.975041,9871.049675,2107.516761,11134.773423,3277.944999,259.626441
2022-09-29,14928.370045,15187.959472,105.160474,16965.427289,10611.830442,9888.734815,2131.617406,11105.946591,3278.16247,264.131508
2022-09-30,15004.884991,15304.022378,105.732258,17063.775408,10687.121687,9800.520494,2150.597291,11063.367308,3300.352652,254.212411
2022-10-01,15005.184012,15304.102283,105.73398,17063.712295,10687.08793,9800.502627,2150.616378,11063.529045,3300.394083,254.21406
2022-10-02,14911.653643,15228.272785,105.151372,16962.464242,10604.380938,9774.677303,2139.942057,11044.311922,3283.982351,252.746029
2022-10-03,15042.155335,15299.827456,105.86345,17339.528174,10693.848072,9947.277182,2150.002362,11225.704847,3291.620527,263.670786
2022-10-04,15161.165433,15185.817488,105.610027,17388.227811,10672.156825,9891.745438,2134.003646,11243.373532,3272.729318,257.273092
2022-10-05,15070.883774,15207.199918,105.272965,17266.801236,10689.865757,9903.273838,2136.984711,11182.101753,3284.101594,247.97372
2022-10-06,14909.647871,15231.726084,105.00026,16996.185033,10654.104747,9769.475538,2140.455002,11083.471043,3284.371502,251.655594
2022-10-07,14893.325013,15291.051257,105.167358,16963.857217,10669.271997,9757.683572,2148.772109,11127.368138,3297.22831,245.238066
2022-10-08,14893.396409,15291.064987,105.189568,16951.949158,10671.284511,9738.694435,2148.786721,11130.407398,3297.178658,245.239238
2022-10-09,14848.3303,15253.437296,104.841954,16888.048387,10630.854658,11225.634673,2143.510813,11107.044354,3280.249134,236.960156
2022-10-10,14904.457248,15350.189946,105.369349,17000.947994,10680.592279,9661.839759,2145.449313,11141.321704,3301.062874,247.577024
2022-10-11,14893.296506,15354.378073,105.257391,16838.765794,10672.590228,9620.893299,2142.803145,11132.330433,3285.698527,239.307263
2022-10-12,14870.793217,15319.058408,104.394691,17010.8372,10676.685904,9615.511808,2134.982743,11087.349662,3271.461134,240.39024
2022-10-13,14986.835642,15372.327028,104.360222,17375.27978,10741.248485,9682.837157,2143.744258,11170.896863,3276.56177,240.188527
2022-10-14,15044.307639,15472.543856,103.990739,17284.861594,10834.955408,9590.611954,2151.60193,11146.386165,3290.568055,246.963382
2022-10-15,15044.379526,15472.632834,103.990729,17284.999613,10835.040478,9590.815728,2151.617295,11146.490414,3290.609372,246.962039
2022-10-16,15024.459136,15427.189763,103.788885,17344.91269,10822.262821,9598.685533,2145.283981,11134.046266,3280.89323,246.23812
2022-10-17,15201.262595,15441.852978,103.652394,17530.846134,10863.619528,9723.256055,2145.721914,11259.902624,3273.624342,248.857961
2022-10-18,15261.503075,15474.736796,103.699231,17554.745983,10897.701969,9773.729912,2148.582945,11273.063219,3280.202712,248.38725
2022-10-19,15263.096841,15628.907483,104.311702,17519.900414,10960.839424,9789.040195,2161.971253,11347.002587,3311.148181,256.206772
2022-10-20,15217.473449,15562.499224,103.62388,17462.056673,10921.504276,9764.172387,2156.384731,11295.048993,3290.82783,252.428876
2022-10-21,15321.897018,15537.614006,105.213291,17564.227237,10978.783815,9859.980738,2144.921795,11397.905959,3279.31427,252.025169
2022-10-22,15321.930591,15537.525476,105.197242,17563.988176,10977.930052,9909.603818,2144.902171,11377.909629,3279.278283,252.024419
2022-10-23,15413.166911,15633.251521,105.689968,17732.555578,11033.419099,9960.320882,2158.125762,11455.163806,3299.485957,253.574659
2022-10-24,15420.261832,15598.257914,104.759565,17636.788473,10975.51407,9872.590068,2147.578516,11388.84011,3292.11773,254.660849
2022-10-25,15500.112143,15557.338557,105.126085,17830.883143,10980.105781,9933.853581,2129.685038,11424.367849,3285.533988,249.91279
2022-10-26,15644.756103,15503.030257,106.083537,18041.42229,11045.954485,10066.543245,2161.268885,11438.877244,3289.030672,253.000778
2022-10-27,15527.341821,15578.426776,106.478901,18018.199034,11049.979448,10048.769692,2154.979235,11483.950536,3303.938484,254.025848
2022-10-28,15502.48251,15557.671348,105.505515,18067.479068,10986.272411,9979.90336,2145.098082,11401.34517,3294.285412,252.861133
2022-10-29,15502.335636,15557.740984,105.506888,18067.559938,10986.251763,9980.069668,2145.11005,11401.295938,3294.30783,252.862342
2022-10-30,15485.965575,15557.727539,105.281483,18039.618213,11018.759089,9956.435855,2145.093704,11431.159116,3294.326608,252.863254
2022-10-31,15474.714986,15652.457562,105.242161,17949.880749,11060.799095,10031.054577,2143.260356,11497.003582,3314.361693,252.250528
2022-11-01,15483.828472,15674.202143,105.984031,18008.706826,11079.586329,10024.662977,2153.712426,11507.126444,3309.184133,253.829858
2022-11-02,15417.81165,15706.941872,106.208283,17880.94264,11072.361411,9957.55763,2154.638199,11453.083435,3315.066009,254.562188
2022-11-03,15394.536297,15790.206669,106.416323,17639.653813,11105.278398,9929.554955,2162.481245,11489.535614,3328.059935,253.244899
2022-11-04,15588.64488,15614.724683,106.506551,17769.245727,11131.747379,10091.79702,2173.146489,11582.21454,3288.627988,251.847794
2022-11-05,15589.136726,15615.06146,106.497969,17765.706871,11131.193924,10098.051572,2173.230562,11584.174263,3288.669134,251.852913
2022-11-06,15505.461549,15614.961118,106.356676,17693.425506,11087.446635,10056.64395,2173.20722,11555.441926,3288.694407,251.849695
2022-11-07,15713.796303,15685.338618,106.972655,18064.964076,11192.061634,10155.083335,2169.497158,11623.573757,3303.531347,248.179565
2022-11-08,15781.24955,15657.319397,107.723914,18085.203744,11198.78995,10189.892055,2159.810792,11666.17073,3305.578622,256.777224
2022-11-09,15704.149433,15674.468591,107.200416,17817.44383,11180.643664,10081.716832,2164.359447,11587.199751,3340.600551,254.242025
2022-11-10,15824.850911,15523.672348,109.565978,18163.862404,11220.247429,10257.874524,2159.932182,11646.556862,3302.512006,255.528767
2022-11-11,16049.408293,15474.213549,111.482633,18277.767139,11272.583501,10372.311892,2176.89122,11661.181964,3291.953005,255.556262
2022-11-12,16051.11253,15474.251597,111.472049,18317.362737,11273.489951,10372.101015,2176.912191,12314.949757,3343.889138,255.557853
2022-11-13,15981.919327,15474.317587,110.878017,18256.799954,11257.651603,10365.301794,2176.926987,11664.846886,3343.894727,255.559234
2022-11-14,16049.276066,15553.48183,110.998332,18275.552233,11328.389165,10407.704548,2198.647015,11671.740921,3383.853912,261.091164
2022-11-15,16128.561523,15570.932637,112.114072,18504.573739,11360.469857,10542.44834,2210.303633,11732.09673,3410.896304,253.591494
